-- Merging decision tree log ---
manifest
ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\e18ba435a68fbc78d502dbaace5a5bdc\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [com.payu.custombrowser:payu-custom-browser:7.5.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\b301fe3c4148c1fe4216fd374570e3c5\jetified-payu-custom-browser-7.5.1\AndroidManifest.xml:17:5-44:19
MERGED from [com.payu.custombrowser:payu-custom-browser:7.5.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\b301fe3c4148c1fe4216fd374570e3c5\jetified-payu-custom-browser-7.5.1\AndroidManifest.xml:17:5-44:19
MERGED from [com.payu.upisdk:upisdk:1.0.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\754ef8f3ae336a27170e32546fecad14\jetified-upisdk-1.0.2\AndroidManifest.xml:13:5-18:19
MERGED from [com.payu.upisdk:upisdk:1.0.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\754ef8f3ae336a27170e32546fecad14\jetified-upisdk-1.0.2\AndroidManifest.xml:13:5-18:19
MERGED from [com.github.ornolfr:rating-view:0.1.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\0554e674ecdcb8602006a7b0eaa41d44\jetified-rating-view-0.1.2\AndroidManifest.xml:11:5-15:19
MERGED from [com.github.ornolfr:rating-view:0.1.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\0554e674ecdcb8602006a7b0eaa41d44\jetified-rating-view-0.1.2\AndroidManifest.xml:11:5-15:19
MERGED from [com.google.firebase:firebase-inappmessaging:17.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\19203b9f5b39e44267265d594b35c7fd\jetified-firebase-inappmessaging-17.2.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-inappmessaging:17.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\19203b9f5b39e44267265d594b35c7fd\jetified-firebase-inappmessaging-17.2.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\aed7678db091b7bf1d0f1b5adbc6642e\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:12:5-26:19
MERGED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\aed7678db091b7bf1d0f1b5adbc6642e\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:12:5-26:19
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:6.1.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\1b47ca8fac0c240b71ff9e9e51b17810\jetified-mapbox-android-telemetry-6.1.0\AndroidManifest.xml:17:5-27:19
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:6.1.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\1b47ca8fac0c240b71ff9e9e51b17810\jetified-mapbox-android-telemetry-6.1.0\AndroidManifest.xml:17:5-27:19
MERGED from [net.the4thdimension:audio-wife:1.0.3] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\a4e67291dbebc93e68aa320c5aeedf6a\jetified-audio-wife-1.0.3\AndroidManifest.xml:11:5-14:19
MERGED from [net.the4thdimension:audio-wife:1.0.3] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\a4e67291dbebc93e68aa320c5aeedf6a\jetified-audio-wife-1.0.3\AndroidManifest.xml:11:5-14:19
MERGED from [com.amulyakhare:com.amulyakhare.textdrawable:1.0.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\726c81f3aed7fbf15c87cd3f43c70412\jetified-com.amulyakhare.textdrawable-1.0.1\AndroidManifest.xml:12:5-20
MERGED from [com.amulyakhare:com.amulyakhare.textdrawable:1.0.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\726c81f3aed7fbf15c87cd3f43c70412\jetified-com.amulyakhare.textdrawable-1.0.1\AndroidManifest.xml:12:5-20
MERGED from [com.payumoney.graphics:asset-download-sdk:0.5.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\828904b762184a50bff389450a485cc1\jetified-asset-download-sdk-0.5.0\AndroidManifest.xml:13:5-17:19
MERGED from [com.payumoney.graphics:asset-download-sdk:0.5.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\828904b762184a50bff389450a485cc1\jetified-asset-download-sdk-0.5.0\AndroidManifest.xml:13:5-17:19
MERGED from [de.hdodenhof:circleimageview:2.1.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\32f8ac9c49b5ea16f54ff8989856d03f\jetified-circleimageview-2.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:2.1.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\32f8ac9c49b5ea16f54ff8989856d03f\jetified-circleimageview-2.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\63b599e4b714ffc49ea856fc7ad1fd38\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\63b599e4b714ffc49ea856fc7ad1fd38\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\efe3fc0c2cf2bbb8139d9d3bd0141665\jetified-transport-backend-cct-2.2.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\efe3fc0c2cf2bbb8139d9d3bd0141665\jetified-transport-backend-cct-2.2.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\63186300a60c4f19c2883a52f42c72c5\jetified-transport-runtime-2.2.0\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\63186300a60c4f19c2883a52f42c72c5\jetified-transport-runtime-2.2.0\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.firebase:firebase-analytics:17.4.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\7daa0a1d3b54863186919a54e7e23636\jetified-firebase-analytics-17.4.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:17.4.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\7daa0a1d3b54863186919a54e7e23636\jetified-firebase-analytics-17.4.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\9117d663d8eb05aae35d0938690627f9\jetified-play-services-measurement-api-17.4.2\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\9117d663d8eb05aae35d0938690627f9\jetified-play-services-measurement-api-17.4.2\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\1b76bcbdb22d801cc598f4411b0b4a9b\jetified-firebase-iid-20.2.0\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\1b76bcbdb22d801cc598f4411b0b4a9b\jetified-firebase-iid-20.2.0\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-installations:16.3.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\5083a7429a82b160fa0c416f95a5c85e\jetified-firebase-installations-16.3.1\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:16.3.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\5083a7429a82b160fa0c416f95a5c85e\jetified-firebase-installations-16.3.1\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\4024bbe5dcac4fbd0cc5a33b318e523a\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\4024bbe5dcac4fbd0cc5a33b318e523a\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\23506559fe015281744dd8e75e3760f7\jetified-firebase-common-19.3.0\AndroidManifest.xml:25:5-37:19
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\23506559fe015281744dd8e75e3760f7\jetified-firebase-common-19.3.0\AndroidManifest.xml:25:5-37:19
MERGED from [com.google.android.gms:play-services-measurement:17.4.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\fc75d2241bd71536bb66f5eefec1c790\jetified-play-services-measurement-17.4.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:17.4.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\fc75d2241bd71536bb66f5eefec1c790\jetified-play-services-measurement-17.4.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.4.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\1a28f6bfb1dc3120f0df761a6c7d2488\jetified-play-services-measurement-sdk-17.4.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.4.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\1a28f6bfb1dc3120f0df761a6c7d2488\jetified-play-services-measurement-sdk-17.4.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\0c3a3cb2e0431d5d5563476f0d1ea2aa\jetified-play-services-measurement-impl-17.4.2\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\0c3a3cb2e0431d5d5563476f0d1ea2aa\jetified-play-services-measurement-impl-17.4.2\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\fdfa841c91fac5cd8aef0642439d1d76\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\fdfa841c91fac5cd8aef0642439d1d76\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\27ef8ba2a24dabe53f65424eb0269cf5\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\27ef8ba2a24dabe53f65424eb0269cf5\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\62e0b55923e220ceaac45fe4d3320687\jetified-play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\62e0b55923e220ceaac45fe4d3320687\jetified-play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\f7e8ee73391d2ef40d1251fa734b7838\jetified-play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\f7e8ee73391d2ef40d1251fa734b7838\jetified-play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\86ea63c110780daf5d78bd0c5c3c8cb9\jetified-play-services-base-17.1.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\86ea63c110780daf5d78bd0c5c3c8cb9\jetified-play-services-base-17.1.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\600e384e0844897294a081fe89df3fb8\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\600e384e0844897294a081fe89df3fb8\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\a51c6019a01877c8d8ea6d45f0938f26\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\a51c6019a01877c8d8ea6d45f0938f26\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-base:17.4.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\a2522402c037ef74380a5d4a0ae9e077\jetified-play-services-measurement-base-17.4.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:17.4.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\a2522402c037ef74380a5d4a0ae9e077\jetified-play-services-measurement-base-17.4.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\9b2038044f29c2db04f3058fb592d404\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\9b2038044f29c2db04f3058fb592d404\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:17.1.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\294c7e0930f1db14e3c167ebcef35357\jetified-play-services-basement-17.1.1\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.1.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\294c7e0930f1db14e3c167ebcef35357\jetified-play-services-basement-17.1.1\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\d787d8bc0247156dd9022c5adb22115d\lifecycle-extensions-2.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\d787d8bc0247156dd9022c5adb22115d\lifecycle-extensions-2.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.core:core:1.3.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\21941d9b6314c720c8ae1709c81e0ff6\core-1.3.2\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\21941d9b6314c720c8ae1709c81e0ff6\core-1.3.2\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\ccfdaacfa3d182287f19ce17cc8043c9\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\ccfdaacfa3d182287f19ce17cc8043c9\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\b4009624132a4b84ee3f027afb973171\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:22:5-28:19
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\b4009624132a4b84ee3f027afb973171\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:22:5-28:19
MERGED from [io.card:android-sdk:5.5.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\1c09e9cc3dcf8dca1dd1cc45c329492f\jetified-android-sdk-5.5.0\AndroidManifest.xml:19:5-24:19
MERGED from [io.card:android-sdk:5.5.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\1c09e9cc3dcf8dca1dd1cc45c329492f\jetified-android-sdk-5.5.0\AndroidManifest.xml:19:5-24:19
MERGED from [com.github.aakira:expandable-layout:1.6.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\ee9807bbda4dc143af70d2e95c59a8e4\jetified-expandable-layout-1.6.0\AndroidManifest.xml:12:5-20
MERGED from [com.github.aakira:expandable-layout:1.6.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\ee9807bbda4dc143af70d2e95c59a8e4\jetified-expandable-layout-1.6.0\AndroidManifest.xml:12:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\53458f0d28d47f0d3580075a088f7120\jetified-timber-4.7.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\53458f0d28d47f0d3580075a088f7120\jetified-timber-4.7.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.volley:volley:1.1.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\177495a435a001d4e7c599561b74fb3f\jetified-volley-1.1.1\AndroidManifest.xml:9:5-20
MERGED from [com.android.volley:volley:1.1.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\177495a435a001d4e7c599561b74fb3f\jetified-volley-1.1.1\AndroidManifest.xml:9:5-20
	android:requestLegacyExternalStorage
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:26:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.3.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\21941d9b6314c720c8ae1709c81e0ff6\core-1.3.2\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:27:9-36
		REJECTED from [com.github.yesterselga:country-picker-android:1.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\0829c901eac3328cdbffbaa245ef6772\jetified-country-picker-android-1.0\AndroidManifest.xml:14:9-35
		REJECTED from [com.github.ornolfr:rating-view:0.1.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\0554e674ecdcb8602006a7b0eaa41d44\jetified-rating-view-0.1.2\AndroidManifest.xml:14:9-35
		REJECTED from [com.payumoney.graphics:asset-download-sdk:0.5.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\828904b762184a50bff389450a485cc1\jetified-asset-download-sdk-0.5.0\AndroidManifest.xml:16:9-35
	android:label
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:22:9-41
	android:windowSoftInputMode
		ADDED from [com.payumoney.core:payumoney-sdk:7.6.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\34492715199a5d79afe22456b8c6af2d\jetified-payumoney-sdk-7.6.0\AndroidManifest.xml:30:9-48
	android:largeHeap
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:24:9-33
	android:icon
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:21:9-41
	android:allowBackup
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:23:9-35
		REJECTED from [com.github.yesterselga:country-picker-android:1.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\0829c901eac3328cdbffbaa245ef6772\jetified-country-picker-android-1.0\AndroidManifest.xml:12:9-35
		REJECTED from [com.payumoney.sdkui:plug-n-play:1.6.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\de4a98e9a3ee121e1daf585038763533\jetified-plug-n-play-1.6.0\AndroidManifest.xml:17:9-36
		REJECTED from [com.github.ornolfr:rating-view:0.1.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\0554e674ecdcb8602006a7b0eaa41d44\jetified-rating-view-0.1.2\AndroidManifest.xml:12:9-35
		REJECTED from [net.the4thdimension:audio-wife:1.0.3] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\a4e67291dbebc93e68aa320c5aeedf6a\jetified-audio-wife-1.0.3\AndroidManifest.xml:12:9-35
		REJECTED from [com.payumoney.graphics:asset-download-sdk:0.5.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\828904b762184a50bff389450a485cc1\jetified-asset-download-sdk-0.5.0\AndroidManifest.xml:14:9-36
	android:theme
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:28:9-40
	android:networkSecurityConfig
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:25:9-69
	tools:replace
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:29:9-64
	android:usesCleartextTraffic
		ADDED from [com.payu.custombrowser:payu-custom-browser:7.5.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\b301fe3c4148c1fe4216fd374570e3c5\jetified-payu-custom-browser-7.5.1\AndroidManifest.xml:17:18-54
	android:name
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:20:9-72
activity#com.ourdevelops.ornidsmerchant.activity.EditstoreActivity
ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:30:9-31:52
	android:screenOrientation
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:31:13-49
	android:name
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:30:19-91
activity#com.ourdevelops.ornidsmerchant.activity.AddmenuActivity
ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:32:9-33:52
	android:screenOrientation
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:33:13-49
	android:name
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:32:19-89
activity#com.ourdevelops.ornidsmerchant.activity.OrdervalidasiActivity
ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:34:9-35:52
	android:screenOrientation
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:35:13-49
	android:name
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:34:19-95
activity#com.ourdevelops.ornidsmerchant.activity.SplashActivity
ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:36:9-46:20
	android:screenOrientation
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:39:13-49
	android:noHistory
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:38:13-37
	android:theme
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:40:13-44
	android:name
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:37:13-82
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:41:13-45:29
action#android.intent.action.MAIN
ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:42:17-69
	android:name
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:42:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:44:17-77
	android:name
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:44:27-74
service#com.ourdevelops.ornidsmerchant.utils.api.service.MessagingService
ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:47:9-51:19
	android:name
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:47:18-98
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:48:13-50:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:49:17-78
	android:name
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:49:25-75
activity#com.ourdevelops.ornidsmerchant.activity.IntroActivity
ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:52:9-54:52
	android:screenOrientation
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:54:13-49
	android:name
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:53:13-81
activity#com.ourdevelops.ornidsmerchant.activity.PicklocationActivity
ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:56:9-58:52
	android:screenOrientation
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:58:13-49
	android:name
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:57:13-88
activity#com.ourdevelops.ornidsmerchant.activity.ChatActivity
ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:59:9-62:73
	android:screenOrientation
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:61:13-49
	android:windowSoftInputMode
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:62:13-70
	android:name
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:60:13-80
activity#com.ourdevelops.ornidsmerchant.activity.TopupSaldoActivity
