-- Merging decision tree log ---
manifest
ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
MERGED from [com.google.firebase:firebase-database:19.3.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\b71fa8bde7a50c994ee4cf8afc7f1f37\firebase-database-19.3.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:19.3.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\b71fa8bde7a50c994ee4cf8afc7f1f37\firebase-database-19.3.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:19.1.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\341a34e286764900325abe0e9eb52602\firebase-storage-19.1.1\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:19.1.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\341a34e286764900325abe0e9eb52602\firebase-storage-19.1.1\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-core:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\f2055c6e86aff38b235ea2cbff0f0bd7\firebase-core-17.4.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\f2055c6e86aff38b235ea2cbff0f0bd7\firebase-core-17.4.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:20.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\9c9ff208d28e550987d4e3008e47f625\jetified-firebase-messaging-20.2.0\AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-messaging:20.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\9c9ff208d28e550987d4e3008e47f625\jetified-firebase-messaging-20.2.0\AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\bbc5c731428a5ecd5a47a670dc4d2eb3\firebase-auth-19.3.1\AndroidManifest.xml:23:5-40:19
MERGED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\bbc5c731428a5ecd5a47a670dc4d2eb3\firebase-auth-19.3.1\AndroidManifest.xml:23:5-40:19
MERGED from [com.github.yesterselga:country-picker-android:1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\5473746936fed4aad331771b7a16bdf0\jetified-country-picker-android-1.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.github.yesterselga:country-picker-android:1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\5473746936fed4aad331771b7a16bdf0\jetified-country-picker-android-1.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.payumoney.sdkui:plug-n-play:1.6.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\485536be3c1acc195396b57f3bf579eb\jetified-plug-n-play-1.6.0\AndroidManifest.xml:16:5-29:19
MERGED from [com.payumoney.sdkui:plug-n-play:1.6.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\485536be3c1acc195396b57f3bf579eb\jetified-plug-n-play-1.6.0\AndroidManifest.xml:16:5-29:19
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-places-v9:0.12.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\26ba4eafd6ecb8562b71ccf56f35ccfb\jetified-mapbox-android-plugin-places-v9-0.12.0\AndroidManifest.xml:9:5-18:19
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-places-v9:0.12.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\26ba4eafd6ecb8562b71ccf56f35ccfb\jetified-mapbox-android-plugin-places-v9-0.12.0\AndroidManifest.xml:9:5-18:19
MERGED from [com.stripe:stripe-android:16.5.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\3e1c6ddd80de3a9b02eb230e699f3b41\stripe-android-16.5.0\AndroidManifest.xml:9:5-38:19
MERGED from [com.stripe:stripe-android:16.5.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\3e1c6ddd80de3a9b02eb230e699f3b41\stripe-android-16.5.0\AndroidManifest.xml:9:5-38:19
MERGED from [com.payumoney.core:payumoney-sdk:7.6.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\1661dce9c0e7b9c4f2cb403c7161dd39\jetified-payumoney-sdk-7.6.0\AndroidManifest.xml:28:5-41:19
MERGED from [com.payumoney.core:payumoney-sdk:7.6.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\1661dce9c0e7b9c4f2cb403c7161dd39\jetified-payumoney-sdk-7.6.0\AndroidManifest.xml:28:5-41:19
MERGED from [com.wdullaer:materialdatetimepicker:3.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\6836d6b61abf6bb338d9c44ae6fca3d6\jetified-materialdatetimepicker-3.2.0\AndroidManifest.xml:28:5-20
MERGED from [com.wdullaer:materialdatetimepicker:3.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\6836d6b61abf6bb338d9c44ae6fca3d6\jetified-materialdatetimepicker-3.2.0\AndroidManifest.xml:28:5-20
MERGED from [com.stripe:stripe-3ds2-android:5.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\a265a84233b4be3cbfa2e5787aa9f4f6\stripe-3ds2-android-5.2.0\AndroidManifest.xml:9:5-16:19
MERGED from [com.stripe:stripe-3ds2-android:5.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\a265a84233b4be3cbfa2e5787aa9f4f6\stripe-3ds2-android-5.2.0\AndroidManifest.xml:9:5-16:19
MERGED from [com.google.android.material:material:1.3.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\2810e5cab9d14da7069cd3ed91e404f8\material-1.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.3.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\2810e5cab9d14da7069cd3ed91e404f8\material-1.3.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\bbfe8449c3f02b42180f4391892a3a7b\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\bbfe8449c3f02b42180f4391892a3a7b\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [com.payu.custombrowser:payu-custom-browser:7.5.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\459125672ad6f41a7157999b8142a570\jetified-payu-custom-browser-7.5.1\AndroidManifest.xml:17:5-44:19
MERGED from [com.payu.custombrowser:payu-custom-browser:7.5.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\459125672ad6f41a7157999b8142a570\jetified-payu-custom-browser-7.5.1\AndroidManifest.xml:17:5-44:19
MERGED from [com.payu.upisdk:upisdk:1.0.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\fe94e7b8c5e2422aced85dc4833ff46d\jetified-upisdk-1.0.2\AndroidManifest.xml:13:5-18:19
MERGED from [com.payu.upisdk:upisdk:1.0.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\fe94e7b8c5e2422aced85dc4833ff46d\jetified-upisdk-1.0.2\AndroidManifest.xml:13:5-18:19
MERGED from [com.github.ornolfr:rating-view:0.1.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\bbe8c8249baf0d004646f80dead0539d\rating-view-0.1.2\AndroidManifest.xml:11:5-15:19
MERGED from [com.github.ornolfr:rating-view:0.1.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\bbe8c8249baf0d004646f80dead0539d\rating-view-0.1.2\AndroidManifest.xml:11:5-15:19
MERGED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\dda4d0ca3f6386e5542a2a40dce7e5e0\paypal-android-sdk-2.15.3\AndroidManifest.xml:12:5-26:19
MERGED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\dda4d0ca3f6386e5542a2a40dce7e5e0\paypal-android-sdk-2.15.3\AndroidManifest.xml:12:5-26:19
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:6.1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\ac54ed631162b22cd4acf7819f852890\jetified-mapbox-android-telemetry-6.1.0\AndroidManifest.xml:17:5-27:19
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:6.1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\ac54ed631162b22cd4acf7819f852890\jetified-mapbox-android-telemetry-6.1.0\AndroidManifest.xml:17:5-27:19
MERGED from [net.the4thdimension:audio-wife:1.0.3] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\b6721b8e0103993635e9c8164c9bdfe5\audio-wife-1.0.3\AndroidManifest.xml:11:5-14:19
MERGED from [net.the4thdimension:audio-wife:1.0.3] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\b6721b8e0103993635e9c8164c9bdfe5\audio-wife-1.0.3\AndroidManifest.xml:11:5-14:19
MERGED from [com.amulyakhare:com.amulyakhare.textdrawable:1.0.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\8c3e99ea09b0360e13ac4113b73a24b1\com.amulyakhare.textdrawable-1.0.1\AndroidManifest.xml:12:5-20
MERGED from [com.amulyakhare:com.amulyakhare.textdrawable:1.0.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\8c3e99ea09b0360e13ac4113b73a24b1\com.amulyakhare.textdrawable-1.0.1\AndroidManifest.xml:12:5-20
MERGED from [com.payumoney.graphics:asset-download-sdk:0.5.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\b5d752bc3b6dea021d97eaa8c29b28c0\jetified-asset-download-sdk-0.5.0\AndroidManifest.xml:13:5-17:19
MERGED from [com.payumoney.graphics:asset-download-sdk:0.5.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\b5d752bc3b6dea021d97eaa8c29b28c0\jetified-asset-download-sdk-0.5.0\AndroidManifest.xml:13:5-17:19
MERGED from [de.hdodenhof:circleimageview:2.1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\42ca3609c4212dc8893439354d20a278\jetified-circleimageview-2.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:2.1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\42ca3609c4212dc8893439354d20a278\jetified-circleimageview-2.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-analytics:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\da94104786cdc1d5d4be9cafcb0fd29a\firebase-analytics-17.4.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\da94104786cdc1d5d4be9cafcb0fd29a\firebase-analytics-17.4.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\133bd6fd95d0b7dae7176b4f0c9a2145\play-services-measurement-api-17.4.2\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\133bd6fd95d0b7dae7176b4f0c9a2145\play-services-measurement-api-17.4.2\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\d8819ce14b04735c24126163bbe01372\firebase-iid-20.2.0\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\d8819ce14b04735c24126163bbe01372\firebase-iid-20.2.0\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.android.gms:play-services-measurement:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\9ab021a2a44dad71d44f2182ece954fb\play-services-measurement-17.4.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\9ab021a2a44dad71d44f2182ece954fb\play-services-measurement-17.4.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\67e8f3f0644fb5ae0e3f742631e521ee\play-services-measurement-sdk-17.4.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\67e8f3f0644fb5ae0e3f742631e521ee\play-services-measurement-sdk-17.4.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\c5660a737f113ef473076427df109c30\play-services-measurement-impl-17.4.2\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\c5660a737f113ef473076427df109c30\play-services-measurement-impl-17.4.2\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\270461c895232d9c577e736cef1b23cc\play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\270461c895232d9c577e736cef1b23cc\play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\f11f1315a5c29d9819355e7c638d1703\firebase-auth-interop-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\f11f1315a5c29d9819355e7c638d1703\firebase-auth-interop-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\599a990daa4b35d9360c46f367526b5f\firebase-iid-interop-17.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\599a990daa4b35d9360c46f367526b5f\firebase-iid-interop-17.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\31a40e644d141975ea3ebc1f817664eb\play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\31a40e644d141975ea3ebc1f817664eb\play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\1b9334414e720169d20b9fd6dd2b6d02\play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\1b9334414e720169d20b9fd6dd2b6d02\play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\2cf9cb14c83506ad85b604c24eb87ec6\play-services-base-17.1.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\2cf9cb14c83506ad85b604c24eb87ec6\play-services-base-17.1.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\4fc70ac73937a32079d494e7b7afe827\firebase-datatransport-17.0.3\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\4fc70ac73937a32079d494e7b7afe827\firebase-datatransport-17.0.3\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:16.3.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\35d3af901757324bfa029e430f8a41fc\firebase-installations-16.3.1\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:16.3.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\35d3af901757324bfa029e430f8a41fc\firebase-installations-16.3.1\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\5b57f07e420fecbdd9c6444dd5dbe60b\jetified-firebase-common-19.3.0\AndroidManifest.xml:25:5-37:19
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\5b57f07e420fecbdd9c6444dd5dbe60b\jetified-firebase-common-19.3.0\AndroidManifest.xml:25:5-37:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\be65ee458c31869e3594aaf7a1dbc5b7\play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\be65ee458c31869e3594aaf7a1dbc5b7\play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\79c05d3a124dd64ac1db9d9d8909ed28\firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\79c05d3a124dd64ac1db9d9d8909ed28\firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-base:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\90bdd6baa2fb5636eb7a3cceebbc0dcc\play-services-measurement-base-17.4.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\90bdd6baa2fb5636eb7a3cceebbc0dcc\play-services-measurement-base-17.4.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\d2ea5332da25c8e97ef6e0f43e7db298\play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\d2ea5332da25c8e97ef6e0f43e7db298\play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:17.1.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\663d7b25934f6b70772e55212769b36b\jetified-play-services-basement-17.1.1\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.1.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\663d7b25934f6b70772e55212769b36b\jetified-play-services-basement-17.1.1\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\8791878f83819bf3d4c27e6942cf866f\lifecycle-extensions-2.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\8791878f83819bf3d4c27e6942cf866f\lifecycle-extensions-2.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\a2277629d5fd2b1e9fe6df494a917314\transport-backend-cct-2.2.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\a2277629d5fd2b1e9fe6df494a917314\transport-backend-cct-2.2.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\7cf09dee34b37dfdceb476505b0aa56d\transport-runtime-2.2.0\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\7cf09dee34b37dfdceb476505b0aa56d\transport-runtime-2.2.0\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.core:core:1.3.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\995f43caba09716aad68192de7dd2f99\core-1.3.2\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\995f43caba09716aad68192de7dd2f99\core-1.3.2\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\396ce29192a4cca20cbff2345e243425\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\396ce29192a4cca20cbff2345e243425\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\9dfe4a991dc808707d6fb4a32ecb4334\lifecycle-process-2.0.0\AndroidManifest.xml:22:5-28:19
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\9dfe4a991dc808707d6fb4a32ecb4334\lifecycle-process-2.0.0\AndroidManifest.xml:22:5-28:19
MERGED from [io.card:android-sdk:5.5.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\2d4c6f655b0aa2927ff2cf479e97d663\jetified-android-sdk-5.5.0\AndroidManifest.xml:19:5-24:19
MERGED from [io.card:android-sdk:5.5.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\2d4c6f655b0aa2927ff2cf479e97d663\jetified-android-sdk-5.5.0\AndroidManifest.xml:19:5-24:19
MERGED from [com.github.aakira:expandable-layout:1.6.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\63cedad294f862d3572a856414871adf\jetified-expandable-layout-1.6.0\AndroidManifest.xml:12:5-20
MERGED from [com.github.aakira:expandable-layout:1.6.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\63cedad294f862d3572a856414871adf\jetified-expandable-layout-1.6.0\AndroidManifest.xml:12:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\f3a8c63c2f38cd571a42d4827575bd0f\jetified-timber-4.7.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\f3a8c63c2f38cd571a42d4827575bd0f\jetified-timber-4.7.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.volley:volley:1.1.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\7aae6d1804cd63c77b34be32f5337a85\jetified-volley-1.1.1\AndroidManifest.xml:9:5-20
MERGED from [com.android.volley:volley:1.1.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\7aae6d1804cd63c77b34be32f5337a85\jetified-volley-1.1.1\AndroidManifest.xml:9:5-20
	android:requestLegacyExternalStorage
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:26:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.3.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\995f43caba09716aad68192de7dd2f99\core-1.3.2\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:27:9-36
		REJECTED from [com.github.yesterselga:country-picker-android:1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\5473746936fed4aad331771b7a16bdf0\jetified-country-picker-android-1.0\AndroidManifest.xml:14:9-35
		REJECTED from [com.github.ornolfr:rating-view:0.1.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\bbe8c8249baf0d004646f80dead0539d\rating-view-0.1.2\AndroidManifest.xml:14:9-35
		REJECTED from [com.payumoney.graphics:asset-download-sdk:0.5.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\b5d752bc3b6dea021d97eaa8c29b28c0\jetified-asset-download-sdk-0.5.0\AndroidManifest.xml:16:9-35
	android:label
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:22:9-41
	android:windowSoftInputMode
		ADDED from [com.payumoney.core:payumoney-sdk:7.6.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\1661dce9c0e7b9c4f2cb403c7161dd39\jetified-payumoney-sdk-7.6.0\AndroidManifest.xml:30:9-48
	android:largeHeap
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:24:9-33
	android:icon
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:21:9-41
	android:allowBackup
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:23:9-35
		REJECTED from [com.github.yesterselga:country-picker-android:1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\5473746936fed4aad331771b7a16bdf0\jetified-country-picker-android-1.0\AndroidManifest.xml:12:9-35
		REJECTED from [com.payumoney.sdkui:plug-n-play:1.6.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\485536be3c1acc195396b57f3bf579eb\jetified-plug-n-play-1.6.0\AndroidManifest.xml:17:9-36
		REJECTED from [com.github.ornolfr:rating-view:0.1.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\bbe8c8249baf0d004646f80dead0539d\rating-view-0.1.2\AndroidManifest.xml:12:9-35
		REJECTED from [net.the4thdimension:audio-wife:1.0.3] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\b6721b8e0103993635e9c8164c9bdfe5\audio-wife-1.0.3\AndroidManifest.xml:12:9-35
		REJECTED from [com.payumoney.graphics:asset-download-sdk:0.5.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\b5d752bc3b6dea021d97eaa8c29b28c0\jetified-asset-download-sdk-0.5.0\AndroidManifest.xml:14:9-36
	android:theme
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:28:9-40
	android:networkSecurityConfig
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:25:9-69
